"Genotype","loc","Yield","Stage","Module","Year","Seas","Env"
"MT4896","Nueva Ecija",3.88219971,2,2,2012,"WS","NueW"
"MT4901","Agusan",2.510339786,2,2,2012,"WS","AguW"
"MT4901","Bohol",1.79113877,2,2,2012,"WS","BohW"
"MT4901","Isabela",6.035245517,2,2,2012,"WS","IsaW"
"MT4901","Laguna",4.493282479,2,2,2012,"WS","LagW"
"MT4901","Midsayap",2.809645977,2,2,2012,"WS","MidW"
"MT4901","Nueva Ecija",2.981507808,2,2,2012,"WS","NueW"
"MT4902","Agusan",3.673617113,2,2,2012,"WS","AguW"
"MT4902","Bohol",2.651056308,2,2,2012,"WS","BohW"
"MT4902","Isabela",6.646648629,2,2,2012,"WS","IsaW"
"MT4902","Laguna",5.079310822,2,2,2012,"WS","LagW"
"MT4902","Midsayap",2.643593174,2,2,2012,"WS","MidW"
"MT4902","Nueva Ecija",4.250096443,2,2,2012,"WS","NueW"
"MT4903","Agusan",3.506506686,2,2,2012,"WS","AguW"
"MT4903","Bohol",2.779004211,2,2,2012,"WS","BohW"
"MT4903","Isabela",6.798121214,2,2,2012,"WS","IsaW"
"MT4903","Laguna",5.305949362,2,2,2012,"WS","LagW"
"MT4903","Midsayap",2.96322858,2,2,2012,"WS","MidW"
"MT4903","Nueva Ecija",4.662557931,2,2,2012,"WS","NueW"
"MT4904","Agusan",3.161641323,2,2,2012,"WS","AguW"
"MT4904","Bohol",2.540406376,2,2,2012,"WS","BohW"
"MT4904","Isabela",6.214008013,2,2,2012,"WS","IsaW"
"MT4904","Laguna",4.322144776,2,2,2012,"WS","LagW"
"MT4904","Midsayap",2.140460041,2,2,2012,"WS","MidW"
"MT4904","Nueva Ecija",3.506509166,2,2,2012,"WS","NueW"
"MT5432","Agusan",3.415128584,2,2,2012,"WS","AguW"
"MT5432","Bohol",3.362079648,2,2,2012,"WS","BohW"
"MT5432","Isabela",6.778480887,2,2,2012,"WS","IsaW"
"MT5432","Laguna",5.313066518,2,2,2012,"WS","LagW"
"MT5432","Midsayap",3.106007007,2,2,2012,"WS","MidW"
"MT5432","Nueva Ecija",3.901730812,2,2,2012,"WS","NueW"
