"Geno","Env","PlantHt_means","YLD_means"
"UPLRI-5","A03WS-0",116.457409127918,4.27273579257477
"UPLRI-5","A03WS-1",118.265484944133,2.77187413567484
"UPLRI-5","AWS01-D",100.503726726064,0.83874822653547
"UPLRI-5","UWS02-2",119.270201191048,2.43275189069111
"UPLRI-5","UWS02-8",108.717399478479,1.98536071175685
"UPLRI-7","A01WSCM",113.942932902595,4.13746744647295
"UPLRI-7","A03WS-0",107.036798086266,4.76461433518546
"UPLRI-7","A03WS-1",109.602503486964,3.96727493487916
"UPLRI-7","AWS01-D",96.6301929241185,1.30925262878318
"UPLRI-7","UWS02-2",107.500233335227,2.73265689662205
"UPLRI-7","UWS02-8",99.7436960846561,2.31322090969298
"VANDANA","A01WSCM",125.845402433808,1.28254980798864
"VANDANA","A03WS-0",121.720597656005,2.86861677173035
"VANDANA","A03WS-1",122.712930954586,2.65033097732328
"VANDANA","AWS01-D",108.35305724259,0.571161206563279
"VANDANA","UWS02-2",120.491696703595,1.83607125473457
"VANDANA","UWS02-8",112.708721740413,1.72737762772118
"WAB181-18","A01WSCM",115.223738942564,1.38888604088288
"WAB181-18","A03WS-0",112.865100631445,1.3854131001346
"WAB181-18","A03WS-1",107.176551695252,1.34605607654323
"WAB181-18","AWS01-D",96.49495920421,0.427982070242799
"WAB181-18","UWS02-2",114.39246888413,1.27379175240929
"WAB181-18","UWS02-8",101.202887805773,0.502982976016607
"WAB56-125","A01WSCM",109.468772003882,1.09603730814292
"WAB56-125","A03WS-0",104.454028059047,1.32360990840267
"WAB56-125","A03WS-1",108.853388761929,1.1053332325822
"WAB56-125","AWS01-D",92.0906070810225,0.202788123704886
"WAB56-125","UWS02-2",109.184498648181,1.66456436309924
"WAB56-125","UWS02-8",101.107993803302,0.764559363964004
"WAB638-1","A01WSCM",141.520193133764,1.80446912712396
"WAB638-1","A03WS-0",123.861420112649,1.34328848808754
"WAB638-1","A03WS-1",127.675855996679,0.905027008737998
"WAB638-1","AWS01-D",112.518780715071,0.345339304679181
"WAB638-1","UWS02-2",141.816370088119,1.61226977500162
"WAB638-1","UWS02-8",122.030102510512,0.968674111103065
"WAB96-1-1","A01WSCM",129.499031411579,1.65975866640893
"WAB96-1-1","A03WS-0",124.596899328611,1.46317792279195
"WAB96-1-1","A03WS-1",126.100374224129,1.43379506614358
"WAB96-1-1","AWS01-D",107.940446110291,0.229124151478771
"WAB96-1-1","UWS02-2",120.918650458944,1.43044470563025
"WAB96-1-1","UWS02-8",110.665649429802,0.697064837997254
"WAYRAREM","A01WSCM",127.423316618186,3.24937552264712
"WAYRAREM","A03WS-0",117.593613581096,3.81674943948433
"WAYRAREM","A03WS-1",123.271246172316,2.58760519966664
"WAYRAREM","AWS01-D",104.305431190191,0.928668481499296
"WAYRAREM","UWS02-2",121.175438576856,1.91322835034703
"WAYRAREM","UWS02-8",112.952017314056,1.72082290836026
